,Trial,Start Frame,Stop Frame,Trial Type,Num Reaches,Which Hand,Tug,Hand Switch,Num Frames,Date,Session,Rat,Nonbin Num Reaches,Nonbin Which Hand
0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
1,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
2,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,S1,RM16,1.0,1.0
3,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,S1,RM16,1.0,1.0
4,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17,S1,RM16,2.0,1.0
5,6.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,17,S1,RM16,2.0,2.0
6,7.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,17,S1,RM16,4.0,2.0
7,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17,S1,RM16,1.0,2.0
8,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
9,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
10,11.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,17,S1,RM16,1.0,2.0
11,12.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,17,S1,RM16,3.0,2.0
12,13.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,17,S1,RM16,3.0,2.0
13,14.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,17,S1,RM16,1.0,3.0
14,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
15,16.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
16,17.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,17,S1,RM16,1.0,2.0
17,19.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,17,S1,RM16,2.0,3.0
18,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,17,S1,RM16,1.0,1.0
19,21.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,17,S1,RM16,1.0,3.0
